WDVT1=NA,0,NA
PDVT1=NA,0,NA
DVT2=NA,-32m,NA
LDVT2=NA,0,NA
WDVT2=NA,0,NA
PDVT2=NA,0,NA
DVT0W=NA,0,NA
LDVT0W=NA,0,NA
WDVT0W=NA,0,NA
PDVT0W=NA,0,NA
DVT1W=NA,5.3MEG,NA
LDVT1W=NA,0,NA
WDVT1W=NA,0,NA
PDVT1W=NA,0,NA
DVT2W=NA,-32m,NA
LDVT2W=NA,0,NA
WDVT2W=NA,0,NA
PDVT2W=NA,0,NA
U0=NA,67m,NA
LU0=NA,0,NA
WU0=NA,0,NA
PU0=NA,0,NA
UA=NA,2.25n,NA
LUA=NA,0,NA
WUA=NA,0,NA
PUA=NA,0,NA
UB=NA,.00059f,NA
LUB=NA,0,NA
WUB=NA,0,NA
PUB=NA,0,NA
UC=NA,undefined,NA
LUC=NA,0,NA
WUC=NA,0,NA
PUC=NA,0,NA
VSAT=NA,80K,NA
LVSAT=NA,0,NA
WVSAT=NA,0,NA
PVSAT=NA,0,NA
A0=NA,1,NA
LA0=NA,0,NA
WA0=NA,0,NA
PA0=NA,0,NA
AGS=NA,0,NA
LAGS=NA,0,NA
WAGS=NA,0,NA
PAGS=NA,0,NA
B0=NA,0,NA
LB0=NA,0,NA
WB0=NA,0,NA
PB0=NA,0,NA
B1=NA,0,NA
LB1=NA,0,NA
WB1=NA,0,NA
PB1=NA,0,NA
KETA=NA,-47m,NA
LKETA=NA,0,NA
WKETA=NA,0,NA
PKETA=NA,0,NA
A1=NA,0,NA
LA1=NA,0,NA
WA1=NA,0,NA
PA1=NA,0,NA
A2=NA,1,NA
LA2=NA,0,NA
WA2=NA,0,NA
PA2=NA,0,NA
RDSW=NA,0,NA
LRDSW=NA,0,NA
WRDSW=NA,0,NA
PRDSW=NA,0,NA
PRWB=NA,0,NA
LPRWB=NA,0,NA
WPRWB=NA,0,NA
PPRWB=NA,0,NA
PRWG=NA,0,NA
LPRWG=NA,0,NA
WPRWG=NA,0,NA
PPRWG=NA,0,NA
WR=NA,1,NA
LWR=NA,0,NA
WWR=NA,0,NA
PWR=NA,0,NA
WINT=NA,0,NA
LINT=NA,0,NA
DWG=NA,0,NA
LDWG=NA,0,NA
WDWG=NA,0,NA
PDWG=NA,0,NA
DWB=NA,0,NA
LDWB=NA,0,NA
WDWB=NA,0,NA
PDWB=NA,0,NA
VOFF=NA,-80m,NA
LVOFF=NA,0,NA
WVOFF=NA,0,NA
PVOFF=NA,0,NA
NFACTOR=NA,1,NA
LNFACTOR=NA,0,NA
WNFACTOR=NA,0,NA
PNFACTOR=NA,0,NA
ETA0=NA,80m,NA
LETA0=NA,0,NA
WETA0=NA,0,NA
PETA0=NA,0,NA
ETAB=NA,-70m,NA
LETAB=NA,0,NA
WETAB=NA,0,NA
PETAB=NA,0,NA
DSUB=NA,undefined,NA
LDSUB=NA,0,NA
WDSUB=NA,0,NA
PDSUB=NA,0,NA
CIT=NA,0,NA
LCIT=NA,0,NA
WCIT=NA,0,NA
PCIT=NA,0,NA
CDSC=NA,240u,NA
LCDSC=NA,0,NA
WCDSC=NA,0,NA
PCDSC=NA,0,NA
CDSCB=NA,0,NA
LCDSCB=NA,0,NA
WCDSCB=NA,0,NA
PCDSCB=NA,0,NA
CDSCD=NA,0,NA
LCDSCD=NA,0,NA
WCDSCD=NA,0,NA
PCDSCD=NA,0,NA
PCLM=NA,1.3,NA
LPCLM=NA,0,NA
WPCLM=NA,0,NA
PPCLM=NA,0,NA
PDIBLC1=NA,390m,NA
LPDIBLC1=NA,0,NA
WPDIBLC1=NA,0,NA
PPDIBLC1=NA,0,NA
PDIBLC2=NA,8.6m,NA
LPDIBLC2=NA,0,NA
WPDIBLC2=NA,0,NA
PPDIBLC2=NA,0,NA
PDIBLCB=NA,0,NA
LPDIBLCB=NA,0,NA
WPDIBLCB=NA,0,NA
PPDIBLCB=NA,0,NA
DROUT=NA,560m,NA
LDROUT=NA,0,NA
WDROUT=NA,0,NA
PDROUT=NA,0,NA
PSCBE1=NA,424MEG,NA
LPSCBE1=NA,0,NA
WPSCBE1=NA,0,NA
PPSCBE1=NA,0,NA
PSCBE2=NA,10u,NA
LPSCBE2=NA,0,NA
WPSCBE2=NA,0,NA
PPSCBE2=NA,0,NA
PVAG=NA,0,NA
LPVAG=NA,0,NA
WPVAG=NA,0,NA
PPVAG=NA,0,NA
DELTA=NA,10m,NA
LDELTA=NA,0,NA
WDELTA=NA,0,NA
PDELTA=NA,0,NA
NGATE=NA,undefined,NA
LNGATE=NA,0,NA
WNGATE=NA,0,NA
PNGATE=NA,0,NA
ALPHA0=NA,0,NA
LALPHA0=NA,0,NA
WALPHA0=NA,0,NA
PALPHA0=NA,0,NA
ALPHA1=NA,0,NA
LALPHA1=NA,0,NA
WALPHA1=NA,0,NA
PALPHA1=NA,0,NA
IJTH=NA,100m,NA
BETA0=NA,30,NA
LBETA0=NA,0,NA
WBETA0=NA,0,NA
PBETA0=NA,0,NA
XPART=NA,0,NA
CGSL=NA,0,NA
LCGSL=NA,0,NA
WCGSL=NA,0,NA
PCGSL=NA,0,NA
CGDL=NA,0,NA
LCGDL=NA,0,NA
WCGDL=NA,0,NA
PCGDL=NA,0,NA
CKAPPA=NA,600m,NA
LCKAPPA=NA,0,NA
WCKAPPA=NA,0,NA
PCKAPPA=NA,0,NA
CF=NA,undefined,NA
LCF=NA,0,NA
WCF=NA,0,NA
PCF=NA,0,NA
CLC=NA,100n,NA
LCLC=NA,0,NA
WCLC=NA,0,NA
PCLC=NA,0,NA
CLE=NA,600m,NA
LCLE=NA,0,NA
WCLE=NA,0,NA
PCLE=NA,0,NA
DLC=NA,undefined,NA
DWC=NA,undefined,NA
WLC=NA,undefined,NA
WWC=NA,undefined,NA
WWLC=NA,undefined,NA
LLC=NA,undefined,NA
LWC=NA,undefined,NA
LWLC=NA,undefined,NA
VFBCV=NA,-1,NA
LVFBCV=NA,0,NA
WVFBCV=NA,0,NA
PVFBCV=NA,0,NA
NOFF=NA,1,NA
LNOFF=NA,0,NA
WNOFF=NA,0,NA
PNOFF=NA,0,NA
MOIN=NA,15,NA
LMOIN=NA,0,NA
WMOIN=NA,0,NA
PMOIN=NA,0,NA
VOFFCV=NA,0,NA
LVOFFCV=NA,0,NA
WVOFFCV=NA,0,NA
PVOFFCV=NA,0,NA
ACDE=NA,1,NA
LACDE=NA,0,NA
WACDE=NA,0,NA
PACDE=NA,0,NA
ELM=NA,5,NA
LELM=NA,0,NA
WELM=NA,0,NA
PELM=NA,0,NA
WL=NA,0,NA
WLN=NA,1,NA
WW=NA,0,NA
WWN=NA,1,NA
WWL=NA,0,NA
LL=NA,0,NA
LLN=NA,1,NA
LW=NA,0,NA
LWN=NA,1,NA
LWL=NA,0,NA
TNOM=NA,undefined,NA
UTE=NA,-1.5,NA
LUTE=NA,0,NA
WUTE=NA,0,NA
PUTE=NA,0,NA
KT1=NA,-110m,NA
LKT1=NA,0,NA
WKT1=NA,0,NA
PKT1=NA,0,NA
KT1L=NA,0,NA
LKT1L=NA,0,NA
WKT1L=NA,0,NA
PKT1L=NA,0,NA
KT2=NA,22m,NA
LKT2=NA,0,NA
WKT2=NA,0,NA
PKT2=NA,0,NA
UA1=NA,4.31n,NA
LUA1=NA,0,NA
WUA1=NA,0,NA
PUA1=NA,0,NA
UB1=NA,-.00761f,NA
LUB1=NA,0,NA
WUB1=NA,0,NA
PUB1=NA,0,NA
UC1=NA,undefined,NA
LUC1=NA,0,NA
WUC1=NA,0,NA
PUC1=NA,0,NA
AT=NA,33K,NA
LAT=NA,0,NA
WAT=NA,0,NA
PAT=NA,0,NA
PRT=NA,0,NA
LPRT=NA,0,NA
WPRT=NA,0,NA
PPRT=NA,0,NA
NOIA=NA,1E+20,NA
NOIB=NA,50K,NA
NOIC=NA,-1.4p,NA
EM=NA,41MEG,NA
EF=NA,1,NA
TOX=NA,15n,NA
TOXM=NA,undefined,NA
XJ=NA,150n,NA
LXJ=NA,0,NA
WXJ=NA,0,NA
PXJ=NA,0,NA
GAMMA1=NA,0,NA
LGAMMA1=NA,0,NA
WGAMMA1=NA,0,NA
PGAMMA1=NA,0,NA
GAMMA2=NA,0,NA
LGAMMA2=NA,0,NA
WGAMMA2=NA,0,NA
PGAMMA2=NA,0,NA
NCH=NA,1.7E+17,NA
LNCH=NA,0,NA
WNCH=NA,0,NA
PNCH=NA,0,NA
NSUB=NA,60000T,NA
LNSUB=NA,0,NA
WNSUB=NA,0,NA
PNSUB=NA,0,NA
VBX=NA,0,NA
LVBX=NA,0,NA
WVBX=NA,0,NA
PVBX=NA,0,NA
VBM=NA,-3,NA
LVBM=NA,0,NA
WVBM=NA,0,NA
PVBM=NA,0,NA
XT=NA,155n,NA
LXT=NA,0,NA
WXT=NA,0,NA
PXT=NA,0,NA
NLEV=NA,undefined,NA
GDSNOI=NA,1,NA
VFB=NA,0,NA
LVFB=NA,0,NA
PVFB=NA,0,NA
WVFB=NA,0,NA
LREF=NA,undefined,NA
WREF=NA,undefined,NA
BINFLAG=NA,0,NA
VTH0M=NA,0,NA
LINTNOI=NA,0,NA
ACNQSMOD=NA,0,NA

[PMOS LEVEL 8 (BSIM 3)]
L=NA,0,NA
W=NA,0,NA
RD=NA,0,NA
RS=NA,0,NA
RG=NA,0,NA
RB=NA,0,NA
RDS=NA,0,NA
RSH=NA,0,NA
JS=NA,100u,NA
JSW=NA,0,NA
NJ=NA,1,NA
XTI=NA,3,NA
PB=NA,1,NA
TPB=NA,0,NA
PBSW=NA,1,NA
TPBSW=NA,0,NA
PBSWG=NA,undefined,NA
TPBSWG=NA,0,NA
CBD=NA,0,NA
CBS=NA,0,NA
CJ=NA,500u,NA
TCJ=NA,0,NA
CJSW=NA,500p,NA
TCJSW=NA,0,NA
CJSWG=NA,undefined,NA
TCJSWG=NA,0,NA
MJ=NA,500m,NA
MJSW=NA,330m,NA
MJSWG=NA,undefined,NA
TT=NA,0,NA
CGSO=NA,undefined,NA
CGDO=NA,undefined,NA
CGBO=NA,undefined,NA
KF=NA,0,NA
AF=NA,1,NA
T_MEASURED=NA,undefined,NA
T_ABS=NA,undefined,NA
T_REL_GLOBAL=NA,undefined,NA
T_REL_LOCAL=NA,undefined,NA
LMIN=NA,undefined,NA
LMAX=NA,undefined,NA
WMIN=NA,undefined,NA
WMAX=NA,undefined,NA
BINUNIT=NA,1,NA
MOBMOD=NA,1,NA
CAPMOD=NA,3,NA
NQSMOD=NA,0,NA
NOIMOD=NA,1,NA
PARAMCHK=NA,0,NA
VERSION=NA,3.3,NA
VTH0=-10,-700m,0
LVTH0=NA,0,NA
WVTH0=NA,0,NA
PVTH0=NA,0,NA
K1=NA,0,NA
LK1=NA,0,NA
WK1=NA,0,NA
PK1=NA,0,NA
K2=NA,0,NA
LK2=NA,0,NA
WK2=NA,0,NA
PK2=NA,0,NA
K3=NA,80,NA
LK3=NA,0,NA
WK3=NA,0,NA
PK3=NA,0,NA
K3B=NA,0,NA
LK3B=NA,0,NA
WK3B=NA,0,NA
PK3B=NA,0,NA
W0=NA,2.5u,NA
LW0=NA,0,NA
WW0=NA,0,NA
PW0=NA,0,NA
NLX=NA,174n,NA
LNLX=NA,0,NA
WNLX=NA,0,NA
PNLX=NA,0,NA
DVT0=NA,2.2,NA
LDVT0=NA,0,NA
WDVT0=NA,0,NA
PDVT0=NA,0,NA
DVT1=NA,530m,NA
LDVT1=NA,0,NA
WDVT1=NA,0,NA
PDVT1=NA,0,NA
DVT2=NA,-32m,NA
LDVT2=NA,0,NA
WDVT2=NA,0,NA
PDVT2=NA,0,NA
DVT0W=NA,0,NA
LDVT0W=NA,0,NA
WDVT0W=NA,0,NA
PDVT0W=NA,0,NA
DVT1W=NA,5.3MEG,NA
LDVT1W=NA,0,NA
WDVT1W=NA,0,NA
PDVT1W=NA,0,NA
DVT2W=NA,-32m,NA
LDVT2W=NA,0,NA
WDVT2W=NA,0,NA
PDVT2W=NA,0,NA
U0=NA,25m,NA
LU0=NA,0,NA
WU0=NA,0,NA
PU0=NA,0,NA
UA=NA,2.25n,NA
LUA=NA,0,NA
WUA=NA,0,NA
PUA=NA,0,NA
UB=NA,.00059f,NA
LUB=NA,0,NA
WUB=NA,0,NA
PUB=NA,0,NA
UC=NA,undefined,NA
LUC=NA,0,NA
WUC=NA,0,NA
PUC=NA,0,NA
VSAT=NA,80K,NA
LVSAT=NA,0,NA
WVSAT=NA,0,NA
PVSAT=NA,0,NA
A0=NA,1,NA
LA0=NA,0,NA
WA0=NA,0,NA
PA0=NA,0,NA
AGS=NA,0,NA
LAGS=NA,0,NA
WAGS=NA,0,NA
PAGS=NA,0,NA
B0=NA,0,NA
LB0=NA,0,NA
WB0=NA,0,NA
PB0=NA,0,NA
B1=NA,0,NA
LB1=NA,0,NA
WB1=NA,0,NA
PB1=NA,0,NA
KETA=NA,-47m,NA
LKETA=NA,0,NA
WKETA=NA,0,NA
PKETA=NA,0,NA
A1=NA,0,NA
LA1=NA,0,NA
WA1=NA,0,NA
PA1=NA,0,NA
A2=NA,1,NA
LA2=NA,0,NA
WA2=NA,0,NA
PA2=NA,0,NA
RDSW=NA,0,NA
LRDSW=NA,0,NA
WRDSW=NA,0,NA
PRDSW=NA,0,NA
PRWB=NA,0,NA
LPRWB=NA,0,NA
WPRWB=NA,0,NA
PPRWB=NA,0,NA
PRWG=NA,0,NA
LPRWG=NA,0,NA
WPRWG=NA,0,NA
PPRWG=NA,0,NA
WR=NA,1,NA
LWR=NA,0,NA
WWR=NA,0,NA
PWR=NA,0,NA
WINT=NA,0,NA
LINT=NA,0,NA
DWG=NA,0,NA
LDWG=NA,0,NA
WDWG=NA,0,NA
PDWG=NA,0,NA
DWB=NA,0,NA
LDWB=NA,0,NA
WDWB=NA,0,NA
PDWB=NA,0,NA
VOFF=NA,-80m,NA
LVOFF=NA,0,NA
WVOFF=NA,0,NA
PVOFF=NA,0,NA
NFACTOR=NA,1,NA
LNFACTOR=NA,0,NA
WNFACTOR=NA,0,NA
PNFACTOR=NA,0,NA
ETA0=NA,80m,NA
LETA0=NA,0,NA
WETA0=NA,0,NA
PETA0=NA,0,NA
ETAB=NA,-70m,NA
LETAB=NA,0,NA
WETAB=NA,0,NA
PETAB=NA,0,NA
DSUB=NA,undefined,NA
LDSUB=NA,0,NA
WDSUB=NA,0,NA
PDSUB=NA,0,NA
CIT=NA,0,NA
LCIT=NA,0,NA
WCIT=NA,0,NA
PCIT=NA,0,NA
CDSC=NA,240u,NA
LCDSC=NA,0,NA
WCDSC=NA,0,NA
PCDSC=NA,0,NA
CDSCB=NA,0,NA
LCDSCB=NA,0,NA
WCDSCB=NA,0,NA
PCDSCB=NA,0,NA
CDSCD=NA,0,NA
LCDSCD=NA,0,NA
WCDSCD=NA,0,NA
PCDSCD=NA,0,NA
PCLM=NA,1.3,NA
LPCLM=NA,0,NA
WPCLM=NA,0,NA
PPCLM=NA,0,NA
PDIBLC1=NA,390m,NA
LPDIBLC1=NA,0,NA
WPDIBLC1=NA,0,NA
PPDIBLC1=NA,0,NA
PDIBLC2=NA,8.6m,NA
LPDIBLC2=NA,0,NA
WPDIBLC2=NA,0,NA
PPDIBLC2=NA,0,NA
PDIBLCB=NA,0,NA
LPDIBLCB=NA,0,NA
WPDIBLCB=NA,0,NA
PPDIBLCB=NA,0,NA
DROUT=NA,560m,NA
LDROUT=NA,0,NA
WDROUT=NA,0,NA
PDROUT=NA,0,NA
PSCBE1=NA,424MEG,NA
LPSCBE1=NA,0,NA
WPSCBE1=NA,0,NA
PPSCBE1=NA,0,NA
PSCBE2=NA,10u,NA
LPSCBE2=NA,0,NA
WPSCBE2=NA,0,NA
PPSCBE2=NA,0,NA
PVAG=NA,0,NA
LPVAG=NA,0,NA
WPVAG=NA,0,NA
PPVAG=NA,0,NA
DELTA=NA,10m,NA
LDELTA=NA,0,NA
WDELTA=NA,0,NA
PDELTA=NA,0,NA
NGATE=NA,undefined,NA
LNGATE=NA,0,NA
WNGATE=NA,0,NA
PNGATE=NA,0,NA
ALPHA0=NA,0,NA
LALPHA0=NA,0,NA
WALPHA0=NA,0,NA
PALPHA0=NA,0,NA
ALPHA1=NA,0,NA
LALPHA1=NA,0,NA
WALPHA1=NA,0,NA
PALPHA1=NA,0,NA
IJTH=NA,100m,NA
BETA0=NA,30,NA
LBETA0=NA,0,NA
WBETA0=NA,0,NA
PBETA0=NA,0,NA
XPART=NA,0,NA
CGSL=NA,0,NA
LCGSL=NA,0,NA
WCGSL=NA,0,NA
PCGSL=NA,0,NA
CGDL=NA,0,NA
LCGDL=NA,0,NA
WCGDL=NA,0,NA
PCGDL=NA,0,NA
CKAPPA=NA,600m,NA
LCKAPPA=NA,0,NA
WCKAPPA=NA,0,NA
PCKAPPA=NA,0,NA
CF=NA,undefined,NA
LCF=NA,0,NA
WCF=NA,0,NA
PCF=NA,0,NA
CLC=NA,100n,NA
LCLC=NA,0,NA
WCLC=NA,0,NA
PCLC=NA,0,NA
CLE=NA,600m,NA
LCLE=NA,0,NA
WCLE=NA,0,NA
PCLE=NA,0,NA
DLC=NA,undefined,NA
DWC=NA,undefined,NA
WLC=NA,undefined,NA
WWC=NA,undefined,NA
WWLC=NA,undefined,NA
LLC=NA,undefined,NA
LWC=NA,undefined,NA
LWLC=NA,undefined,NA
VFBCV=NA,-1,NA
LVFBCV=NA,0,NA
WVFBCV=NA,0,NA
PVFBCV=NA,0,NA
NOFF=NA,1,NA
LNOFF=NA,0,NA
WNOFF=NA,0,NA
PNOFF=NA,0,NA
MOIN=NA,15,NA
LMOIN=NA,0,NA
WMOIN=NA,0,NA
PMOIN=NA,0,NA
VOFFCV=NA,0,NA
LVOFFCV=NA,0,NA
WVOFFCV=NA,0,NA
PVOFFCV=NA,0,NA
ACDE=NA,1,NA
LACDE=NA,0,NA
WACDE=NA,0,NA
PACDE=NA,0,NA
ELM=NA,5,NA
LELM=NA,0,NA
WELM=NA,0,NA
PELM=NA,0,NA
WL=NA,0,NA
WLN=NA,1,NA
WW=NA,0,NA
WWN=NA,1,NA
WWL=NA,0,NA
LL=NA,0,NA
LLN=NA,1,NA
LW=NA,0,NA
LWN=NA,1,NA
LWL=NA,0,NA
TNOM=NA,undefined,NA
UTE=NA,-1.5,NA
LUTE=NA,0,NA
WUTE=NA,0,NA
PUTE=NA,0,NA
KT1=NA,-110m,NA
LKT1=NA,0,NA
WKT1=NA,0,NA
PKT1=NA,0,NA
KT1L=NA,0,NA
LKT1L=NA,0,NA
WKT1L=NA,0,NA
PKT1L=NA,0,NA
KT2=NA,22m,NA
LKT2=NA,0,NA
WKT2=NA,0,NA
PKT2=NA,0,NA
UA1=NA,4.31n,NA
LUA1=NA,0,NA
WUA1=NA,0,NA
PUA1=NA,0,NA
UB1=NA,-.00761f,NA
LUB1=NA,0,NA
WUB1=NA,0,NA
PUB1=NA,0,NA
UC1=NA,undefined,NA
LUC1=NA,0,NA
WUC1=NA,0,NA
PUC1=NA,0,NA
AT=NA,33K,NA
LAT=NA,0,NA
WAT=NA,0,NA
PAT=NA,0,NA
PRT=NA,0,NA
LPRT=NA,0,NA
WPRT=NA,0,NA
PPRT=NA,0,NA
NOIA=NA,9.9E+18,NA
NOIB=NA,2.4K,NA
NOIC=NA,1.4p,NA
EM=NA,41MEG,NA
EF=NA,1,NA
TOX=NA,15n,NA
TOXM=NA,undefined,NA
XJ=NA,150n,NA
LXJ=NA,0,NA
WXJ=NA,0,NA
PXJ=NA,0,NA
GAMMA1=NA,0,NA
LGAMMA1=NA,0,NA
WGAMMA1=NA,0,NA
PGAMMA1=NA,0,NA
GAMMA2=NA,0,NA
LGAMMA2=NA,0,NA
WGAMMA2=NA,0,NA
PGAMMA2=NA,0,NA
NCH=NA,1.7E+17,NA
LNCH=NA,0,NA
WNCH=NA,0,NA
PNCH=NA,0,NA
NSUB=NA,60000T,NA
LNSUB=NA,0,NA
WNSUB=NA,0,NA
PNSUB=NA,0,NA
VBX=NA,0,NA
LVBX=NA,0,NA
WVBX=NA,0,NA
PVBX=NA,0,NA
VBM=NA,-3,NA
LVBM=NA,0,NA
WVBM=NA,0,NA
PVBM=NA,0,NA
XT=NA,155n,NA
LXT=NA,0,NA
WXT=NA,0,NA
PXT=NA,0,NA
NLEV=NA,undefined,NA
GDSNOI=NA,1,NA
VFB=NA,0,NA
LVFB=NA,0,NA
PVFB=NA,0,NA
WVFB=NA,0,NA
LREF=NA,undefined,NA
WREF=NA,undefined,NA
BINFLAG=NA,0,NA
VTH0M=NA,0,NA
LINTNOI=NA,0,NA
ACNQSMOD=NA,0,NA

[LPNP]
IS=1f,10f,100f
BF=1,200,2K
NF=200m,1,2.5
VAF=0,100,1E+39
IKF=10m,1,10K
ISE=1f,1p,1u
NE=1.2,2,4
BR=1m,100m,10
NR=NA,1,NA
VAR=NA,0,NA
IKR=10m,1,1K
ISC=1f,1p,1u
NC=1,2,3
NK=100m,500m,1
ISS=NA,0,NA
NS=NA,1,NA
RE=0,500m,2
RB=NA,0,NA
RBM=NA,0,NA
IRB=NA,0,NA
RC=0,500m,2
CJE=0,2p,1u
VJE=700m,750m,1
MJE=300m,500m,999m
CJC=0,5p,1u
VJC=700m,750m,1
MJC=300m,500m,999m
XCJC=NA,1,NA
CJS=NA,0,NA
VJS=NA,750m,NA
MJS=NA,0,NA
FC=300m,500m,1
TF=0,1n,1E+39
XTF=0,500m,1E+39
VTF=0,10,1E+39
ITF=0,10m,1E+39
PTF=NA,0,NA
TR=0,10n,1
EG=NA,1.11,NA
XTB=NA,0,NA
XTI=NA,3,NA
TRE1=NA,0,NA
TRE2=NA,0,NA
TRB1=NA,0,NA
TRB2=NA,0,NA
TRM1=NA,0,NA
TRM2=NA,0,NA
TRC1=NA,0,NA
TRC2=NA,0,NA
KF=NA,0,NA
AF=NA,1,NA
T_MEASURED=NA,undefined,NA
T_ABS=NA,undefined,NA
T_REL_GLOBAL=NA,undefined,NA
T_REL_LOCAL=NA,undefined,NA
RCO=NA,0,NA
QCO=NA,0,NA
GAMMA=NA,10p,NA
VO=NA,10,NA
QUASIMOD=NA,0,NA
VG=NA,1.206,NA

[NMOS LEVEL 14 (BSIM 4)]
T_MEASURED=NA,undefined,NA
T_ABS=NA,undefined,NA
T_REL_GLOBAL=NA,undefined,NA
T_REL_LOCAL=NA,undefined,NA
NLEV=NA,undefined,NA
GDSNOI=NA,1,NA
EM=NA,41MEG,NA
EF=NA,1,NA
MOBMOD=NA,0,NA
CVCHARGEMOD=NA,0,NA
CAPMOD=NA,2,NA
DIOMOD=NA,1,NA
TRNQSMOD=NA,0,NA
ACNQSMOD=NA,0,NA
FNOIMOD=NA,1,NA
TNOIMOD=NA,0,NA
MTRLMOD=NA,0,NA
RDSMOD=NA,0,NA
RBODYMOD=NA,0,NA
RGATEMOD=NA,0,NA
PERMOD=NA,1,NA
GEOMOD=NA,0,NA
IGCMOD=NA,0,NA
IGBMOD=NA,0,NA
BINUNIT=NA,1,NA
PARAMCHK=NA,1,NA
EOT=NA,1.5n,NA
VDDEOT=NA,1.5,NA
TEMPEOT=NA,300.15,NA
LEFFEOT=NA,1,NA
WEFFEOT=NA,10,NA
ADOS=NA,1,NA
BDOS=NA,1,NA
TOXE=NA,3n,NA
TOXP=NA,undefined,NA
TOXM=NA,undefined,NA
DTOX=NA,0,NA
EPSROX=NA,3.9,NA
CDSC=NA,240u,NA
CDSCB=NA,0,NA
CDSCD=NA,0,NA
CIT=NA,0,NA
NFACTOR=NA,1,NA
XJ=NA,150n,NA
VSAT=NA,80K,NA
AT=NA,33K,NA
A0=NA,1,NA
AGS=NA,0,NA
A1=NA,0,NA
A2=NA,1,NA
KETA=NA,-47m,NA
PHIG=NA,4.05,NA
EPSRGATE=NA,11.7,NA
EASUB=NA,4.05,NA
EPSRSUB=NA,11.7,NA
NI0SUB=NA,14.5G,NA
BG0SUB=NA,1.16,NA
TBGASUB=NA,702u,NA
TBGBSUB=NA,1.108K,NA
NSUB=NA,60000T,NA
NDEP=NA,1.7E+17,NA
NSD=NA,1E+20,NA
PHIN=NA,0,NA
NGATE=NA,0,NA
GAMMA1=NA,0,NA
GAMMA2=NA,0,NA
VBX=NA,0,NA
VBM=NA,-3,NA
XT=NA,155n,NA
K1=NA,0,NA
KT1=NA,-110m,NA
KT1L=NA,0,NA
KT2=NA,22m,NA
K2=NA,0,NA
K3=NA,80,NA
K3B=NA,0,NA
W0=NA,2.5u,NA
DVTP0=NA,0,NA
DVTP1=NA,0,NA
LPE0=NA,174n,NA
LPEB=NA,0,NA
DVT0=NA,2.2,NA
DVT1=NA,530m,NA
DVT2=NA,-32m,NA
DVT0W=NA,0,NA
DVT1W=NA,5.3MEG,NA
DVT2W=NA,-32m,NA
DROUT=NA,560m,NA
DSUB=NA,undefined,NA
VTH0=0,700m,10
EU=NA,1.67,NA
UCS=NA,1.67,NA
UA=NA,undefined,NA
UA1=NA,1n,NA
UB=NA,.0001f,NA
UB1=NA,-.001f,NA
UC=NA,undefined,NA
UC1=NA,undefined,NA
U0=NA,67m,NA
UTE=NA,-1.5,NA
UCSTE=NA,-4.775m,NA
VOFF=NA,-80m,NA
MINV=NA,0,NA
MINVCV=NA,0,NA
VOFFL=NA,0,NA
VOFFCVL=NA,0,NA
DELTA=NA,10m,NA
RDSW=NA,200,NA
RDSWMIN=NA,0,NA
RDWMIN=NA,0,NA
RSWMIN=NA,0,NA
RSW=NA,100,NA
RDW=NA,100,NA
PRWG=NA,1,NA
PRWB=NA,0,NA
PRT=NA,0,NA
ETA0=NA,80m,NA
ETAB=NA,-70m,NA
PCLM=NA,1.3,NA
PDIBLC1=NA,390m,NA
PDIBLC2=NA,8.6m,NA
PDIBLCB=NA,0,NA
FPROUT=NA,0,NA
PDITS=NA,0,NA
PDITSD=NA,0,NA
PDITSL=NA,0,NA
PSCBE1=NA,424MEG,NA
PSCBE2=NA,10u,NA
PVAG=NA,0,NA
WR=NA,1,NA
DWG=NA,0,NA
DWB=NA,0,NA
B0=NA,0,NA
B1=NA,0,NA
ALPHA0=NA,0,NA
ALPHA1=NA,0,NA
BETA0=NA,0,NA
AGIDL=NA,0,NA
BGIDL=NA,2.3G,NA
CGIDL=NA,500m,NA
EGIDL=NA,800m,NA
AGISL=NA,undefined,NA
BGISL=NA,undefined,NA
CGISL=NA,undefined,NA
EGISL=NA,undefined,NA
AIGC=NA,13.6m,NA
BIGC=NA,1.71m,NA
CIGC=NA,75m,NA
AIGSD=NA,13.6m,NA
BIGSD=NA,1.71m,NA
CIGSD=NA,75m,NA
AIGS=NA,undefined,NA
BIGS=NA,undefined,NA
CIGS=NA,undefined,NA
AIGD=NA,13.6m,NA
BIGD=NA,1.71m,NA
CIGD=NA,75m,NA
AIGBACC=NA,13.6m,NA
BIGBACC=NA,1.71m,NA
CIGBACC=NA,75m,NA
AIGBINV=NA,11.1m,NA
BIGBINV=NA,949u,NA
CIGBINV=NA,6m,NA
NIGC=NA,1,NA
NIGBACC=NA,1,NA
NIGBINV=NA,3,NA
NTOX=NA,1,NA
EIGBINV=NA,1.1,NA
PIGCD=NA,1,NA
POXEDGE=NA,1,NA
TOXREF=NA,3n,NA
IJTHDFWD=NA,undefined,NA
IJTHSFWD=NA,100m,NA
IJTHDREV=NA,undefined,NA
IJTHSREV=NA,100m,NA
XJBVD=NA,undefined,NA
XJBVS=NA,1,NA
BVD=NA,undefined,NA
BVS=NA,10,NA
XRCRG1=NA,12,NA
XRCRG2=NA,1,NA
VFB=NA,-1,NA
GBMIN=NA,1p,NA
RBDB=NA,50,NA
RBSB=NA,50,NA
RBPB=NA,50,NA
RBPS=NA,50,NA
RBPD=NA,50,NA
TNOIA=NA,1.5,NA
TNOIB=NA,3.5,NA
NTNOI=NA,1,NA
